,Id,SalePrice
0,1461,114006
1,1462,153304
2,1463,162068
3,1464,177741
4,1465,206180
5,1466,173093
6,1467,161846
7,1468,166553
8,1469,196428
9,1470,113260
10,1471,197851
11,1472,123237
12,1473,116138
13,1474,158765
14,1475,139800
15,1476,366624
16,1477,261845
17,1478,307279
18,1479,295472
19,1480,502113
20,1481,323552
21,1482,222688
22,1483,178873
23,1484,181720
24,1485,168848
25,1486,203636
26,1487,339588
27,1488,265556
28,1489,189471
29,1490,191406
30,1491,198712
31,1492,105297
32,1493,170526
33,1494,301170
34,1495,298048
35,1496,212473
36,1497,200256
37,1498,166765
38,1499,166765
39,1500,153253
40,1501,168702
41,1502,158630
42,1503,265989
43,1504,235170
44,1505,211821
45,1506,206434
46,1507,242588
47,1508,187744
48,1509,167409
49,1510,145746
50,1511,144178
51,1512,161172
52,1513,160147
53,1514,152499
54,1515,191981
55,1516,151293
56,1517,141060
57,1518,164740
58,1519,211151
59,1520,127733
60,1521,131574
61,1522,175188
62,1523,115164
63,1524,116728
64,1525,116701
65,1526,118459
66,1527,97652
67,1528,132376
68,1529,139796
69,1530,172186
70,1531,113734
71,1532,97828
72,1533,150451
73,1534,130413
74,1535,140506
75,1536,116637
76,1537,78830
77,1538,155915
78,1539,175191
79,1540,133560
80,1541,141449
81,1542,139369
82,1543,184446
83,1544,89159
84,1545,121441
85,1546,132545
86,1547,126925
87,1548,139122
88,1549,112853
89,1550,133590
90,1551,125575
91,1552,135654
92,1553,123408
93,1554,123725
94,1555,151789
95,1556,108713
96,1557,115958
97,1558,114231
98,1559,108834
99,1560,130906
100,1561,147079
101,1562,114924
102,1563,114553
103,1564,158904
104,1565,142093
105,1566,202540
106,1567,94328
107,1568,195379
108,1569,107379
109,1570,123906
110,1571,117593
111,1572,127892
112,1573,224352
113,1574,143566
114,1575,205084
115,1576,215897
116,1577,190299
117,1578,127290
118,1579,136149
119,1580,198844
120,1581,126410
121,1582,125126
122,1583,316391
123,1584,230447
124,1585,147006
125,1586,71507
126,1587,105403
127,1588,133911
128,1589,112187
129,1590,141080
130,1591,98612
131,1592,117790
132,1593,125916
133,1594,130500
134,1595,123516
135,1596,212342
136,1597,172468
137,1598,179901
138,1599,186602
139,1600,196264
140,1601,67938
141,1602,115728
